LOCATION_ID,LOCATION,TOTAL_HOMELESS,18-24_PROP,25-34_PROP,35-44_PROP,45-54_PROP,55-64_PROP,65+_PROP,Invalid_PROP,Under 18_PROP,Unknown_PROP_x,VULNERABLE_AGE_PROP_x,American_Indian_Alaska_Native_or_Indigenous_PROP,Asian_or_Asian_American_PROP,Black_African_American_or_African_PROP,Hispanic/Latina/e/o_PROP,Middle_Eastern_or_North_African_PROP,Native_Hawaiian_or_Pacific_Islander_PROP,White_PROP,Cisgender_Man_PROP,Cisgender_Woman_PROP,Client_doesn't_know_PROP,Culturally_Specific_Non-Binary_and/or_a_Different_Identity_PROP,Questioning_PROP,Transgender_PROP,Unknown_PROP_y,M1a_latest,M1b_latest,M2_latest,M3_latest,M4_latest,M5_latest,M6_latest,PIT Count_latest,M1a_TREND,M1b_TREND,M2_TREND,M3_TREND,M4_TREND,M5_TREND,M6_TREND,PIT Count_TREND,VULNERABLE_AGE_PROP_y,VULNERABILITY_SCORE,HOUSING_ACCESS_BURDEN,SHELTER_UTILIZATION
CA-609,San Bernardino County CoC,7016.0,0.07226339794754846,0.15393386545039908,0.1630558722919042,0.11730330672748004,0.10818129988597491,0.0572976054732041,0.0,0.3221208665906499,0.005843785632839224,0.37941847206385404,0.020002299114840787,0.005862742844005058,0.3456719163122198,0.27474422347396255,0.0,0.009541326589263134,0.3441774916657087,0.5019260950206876,0.49650449422171494,0.0,0.0,0.0,0.0015694107575973748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37941847206385404,0.37941847206385404,0.6624151671161423,0.7623468091392813
CA-520,Merced County CoC,2611.0,0.07391803906549214,0.16047491382612025,0.18958253542703946,0.14438912294140177,0.12830333205668326,0.06281118345461509,0.0,0.24052087322864804,0.0,0.30333205668326313,0.028164924506387922,0.01713124274099884,0.12224157955865272,0.3867595818815331,0.0,0.0078397212543554,0.437862950058072,0.5053680981595092,0.4946319018404908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30333205668326313,0.30333205668326313,0.8140471987919823,0.5678873420373792
CA-511,San Joaquin County CoC,8195.0,0.07602196461256865,0.14496644295302014,0.13215375228798049,0.08492983526540573,0.07651006711409396,0.04039048200122026,0.0,0.4450274557657108,0.0,0.48541793776693104,0.025136399064692127,0.04179657053780202,0.3096258768511302,0.2834177708495713,0.001656274356975838,0.0156858924395947,0.32268121590023385,0.508609109781414,0.4889485895713762,0.0,0.0,0.0,0.0024423006472096714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48541793776693104,0.48541793776693104,0.1615839278630344,0.7928252270553003
CA-510,Stanislaus County CoC,5176.0,0.08191653786707882,0.15224111282843894,0.17156105100463678,0.13504636785162288,0.13272797527047914,0.05100463678516229,0.0,0.27550231839258116,0.0,0.3265069551777434,0.048563218390804595,0.026149425287356323,0.12313218390804598,0.32600574712643676,0.0,0.020402298850574714,0.4557471264367816,0.5373163186388245,0.45591647331786544,0.0,0.0034802784222737818,0.0,0.0032869296210363496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3265069551777434,0.3265069551777434,0.28303853239329796,0.5447263801387815
CA-523,"Colusa, Glenn, Trinity Counties CoC",466.0,0.06223175965665236,0.1459227467811159,0.13090128755364808,0.10300429184549356,0.07081545064377683,0.0536480686695279,0.0,0.4334763948497854,0.0,0.4871244635193133,0.043824701195219126,0.0,0.027888446215139442,0.26095617529880477,0.0,0.0,0.6673306772908366,0.4587737843551797,0.5179704016913319,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4871244635193133,0.4871244635193133,0.8168730399387947,0.4603900324858679
CA-500,Santa Clara County CoC,13909.0,0.08383061327198217,0.1503343159105615,0.16320368106981092,0.123948522539363,0.1197066647494428,0.05952980084837156,0.0,0.29944640161046804,0.0,0.3589762024588396,0.058647134008455414,0.03873758725789008,0.10701995870612525,0.39853505063415595,0.005997443712515977,0.021335168616655197,0.36972765706420213,0.5689345498958258,0.42330627200229903,0.0008621309002083483,0.0030174581507292192,0.0,0.0038795890509375672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3589762024588396,0.3589762024588396,0.12033530139527615,0.4504391549083848
CA-527,Tehama County CoC,691.0,0.06657018813314038,0.13603473227206947,0.16063675832127353,0.15195369030390737,0.1548480463096961,0.08104196816208394,0.0,0.19247467438494936,0.056439942112879886,0.2735166425470333,0.06767955801104972,0.0,0.020718232044198894,0.14502762430939226,0.0,0.0,0.7665745856353591,0.5494186046511628,0.45058139534883723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2735166425470333,0.2735166425470333,0.44168623090100506,0.6387821809211411
CA-531,Nevada County CoC,1125.0,0.05688888888888889,0.1671111111111111,0.192,0.15555555555555556,0.14666666666666667,0.096,0.0,0.17422222222222222,0.011555555555555555,0.2702222222222222,0.06820194862710363,0.0,0.04074402125775022,0.09654561558901682,0.0,0.0,0.7945084145261293,0.5605381165919282,0.4242152466367713,0.015246636771300448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2702222222222222,0.2702222222222222,0.10556170442495257,0.41324788759896897
CA-602,Orange County CoC,19506.0,0.055623910591612834,0.14903106736388805,0.1665128678355378,0.13539423767046038,0.13257459243309752,0.06269865682354148,0.0,0.15907925766430842,0.13908540961755358,0.2217779144878499,0.02621036481418343,0.02727582679849983,0.09444255028980567,0.3798585066484828,0.003920900102284351,0.014277190589839754,0.4540146607569042,0.5500922887612797,0.3823318293683347,0.06132075471698113,0.0024097621000820344,0.0,0.0038453650533223954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2217779144878499,0.2217779144878499,0.27768624837658423,0.6454688690512329
CA-607,Pasadena CoC (Los Angeles County),1287.0,0.07226107226107226,0.17249417249417248,0.17249417249417248,0.14607614607614608,0.1825951825951826,0.09324009324009325,0.0,0.14219114219114218,0.018648018648018648,0.23543123543123542,0.01673360107095047,0.008701472556894244,0.32663989290495316,0.3139223560910308,0.0,0.0,0.33400267737617134,0.5957278481012658,0.3900316455696203,0.014240506329113924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23543123543123542,0.23543123543123542,0.3585623456166042,0.47053317552512924
CA-612,Glendale CoC (Los Angeles County),647.0,0.06491499227202473,0.14992272024729522,0.1561051004636785,0.13601236476043277,0.18238021638330756,0.11746522411128284,0.0,0.19319938176197837,0.0,0.3106646058732612,0.0,0.022636484687083888,0.2969374167776298,0.25033288948069243,0.02796271637816245,0.0,0.4021304926764314,0.4906832298136646,0.4891304347826087,0.0,0.0,0.0,0.020186335403726708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3106646058732612,0.3106646058732612,0.8774256661767685,0.4289708138575778
CA-606,Long Beach CoC (Los Angeles County),5679.0,0.05634794858249692,0.17573516464166228,0.21729177672125374,0.17643951399894348,0.18841345307272406,0.10248283148441627,0.0,0.07113928508540236,0.012150026413100899,0.17362211656981863,0.02204724409448819,0.021732283464566928,0.37543307086614175,0.23417322834645668,0.0,0.010551181102362205,0.33606299212598423,0.6418252290345313,0.3456659619450317,0.0051092318534179,0.0024665257223396757,0.0,0.004933051444679351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17362211656981863,0.17362211656981863,0.8543277631300153,0.3687604720729966
CA-524,"Yuba, Sutter Counties CoC",2303.0,0.061224489795918366,0.1458966565349544,0.18410768562744248,0.11897524967433783,0.11115935735996527,0.052105948762483714,0.0,0.32653061224489793,0.0,0.3786365610073817,0.05953338696701529,0.01246983105390185,0.09613837489943684,0.19750603378921963,0.0,0.0,0.6343523732904264,0.503475238922676,0.4965247610773241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3786365610073817,0.3786365610073817,0.35440277997749114,0.3932592551999271
CA-601,San Diego County CoC,22883.0,0.07354804876982914,0.1555303063409518,0.18244985360311147,0.15037363981995366,0.1530393742079273,0.07818030852597999,0.0,0.2011099943189267,0.005768474413319932,0.2792903028449067,0.027030832042798818,0.02270167534844432,0.21751372659439674,0.27439110235111924,0.014500915106293116,0.023757567225116148,0.42010418133183164,0.5669756054909504,0.4222261082451692,0.0017924280842878378,0.003322549619655504,0.0,0.005683308559937046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2792903028449067,0.2792903028449067,0.4339288025190232,0.3871832145024957
CA-503,Sacramento County CoC,13045.0,0.09229589881180529,0.13476427750095823,0.1516289766193944,0.1225756995017248,0.12403219624377156,0.0560367957071675,0.0,0.31866615561517825,0.0,0.3747029513223457,0.04270966871331219,0.02226570406855138,0.41846029282774444,0.15741178058160718,0.003238647864516564,0.01963430267863167,0.3362796032656366,0.476861783634692,0.4818418633159669,0.031949126570640515,0.004750229849831444,0.0,0.004596996628869139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747029513223457,0.3747029513223457,0.6091283290110243,0.6047821669899485
All,California,309247.0,0.07587462449110258,0.16869039958350446,0.18263071266657396,0.13955834656439675,0.1310150138885745,0.0660572293344802,7.760786685076977e-05,0.21777414170549755,0.01832192389901923,0.28383137103997774,0.0348249700087542,0.020648027062370983,0.23383174640915624,0.30596744733969544,0.004012342343316005,0.014695710441276601,0.3860197563954305,0.5581153797617854,0.42332445663956203,0.00971043426770512,0.003041588874256186,0.00019414397069720336,0.005613996485994131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28383137103997774,0.28383137103997774,0.44203281468683975,0.5486242529461927
CA-522,Humboldt County CoC,2454.0,0.06642216788916055,0.1462917685411573,0.21026894865525672,0.19641401792991034,0.15892420537897312,0.07294213528932356,0.0,0.1487367563162184,0.0,0.22167889160554197,0.16904047976011993,0.005997001499250375,0.04835082458770615,0.08470764617691154,0.0,0.012743628185907047,0.679160419790105,0.5339845339845339,0.43426943426943426,0.011396011396011397,0.014245014245014245,0.0,0.006105006105006105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22167889160554197,0.22167889160554197,0.7459521241312501,0.717651247794619
CA-517,Napa County CoC,938.0,0.057569296375266525,0.15245202558635396,0.1908315565031983,0.14285714285714285,0.16204690831556504,0.06396588486140725,0.0,0.2302771855010661,0.0,0.2942430703624733,0.0727124183006536,0.0,0.061274509803921566,0.34395424836601307,0.0,0.0,0.5220588235294118,0.5848452508004269,0.4151547491995731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2942430703624733,0.2942430703624733,0.7971684721501742,0.4838915663596266
CA-608,Riverside County CoC,11671.0,0.06511867020820838,0.17701996401336648,0.1752206323365607,0.11772770113957673,0.10127666866592408,0.05372290292177191,0.0,0.3020306743209665,0.007882786393625225,0.35575357724273843,0.01944483584613217,0.010426940960969423,0.2100887699027758,0.33943919966182895,0.0017613075947583486,0.009581513315485417,0.4092574327180499,0.518121840459258,0.47433810299031787,0.0017136492160054837,0.001885014137606032,0.0,0.003941393196812613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35575357724273843,0.35575357724273843,0.5150324973946929,0.3567367606202945
CA-501,San Francisco CoC,19577.0,0.10006640445420646,0.20202278183582775,0.20069469275169843,0.1319916228227001,0.09516269091280584,0.0436736987280993,0.0,0.22444705521785768,0.0019410532768044133,0.26812075394595697,0.054277634744439286,0.041953319545857425,0.31030262102730766,0.27852108217617016,0.00730173468957076,0.027729709196809185,0.2799138986198455,0.5800122624156959,0.3867770284079297,0.0090946249744533,0.008839157980788883,0.0,0.01527692622113223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26812075394595697,0.26812075394595697,0.18631314159464357,0.4424202471887338
CA-604,Kern County CoC,6752.0,0.09582345971563981,0.173281990521327,0.21015995260663506,0.15847156398104265,0.13818127962085308,0.0519845971563981,0.0,0.17209715639810427,0.0,0.22408175355450238,0.03179887498565033,0.007921019400757663,0.17896911950407532,0.30386867179428306,0.0,0.006084261278842843,0.4713580530363908,0.522589246037624,0.47341134646719,0.0,0.00162938823877944,0.0,0.0023700192564064583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22408175355450238,0.22408175355450238,0.3700921371229024,0.7683649943683672
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",826.0,0.06537530266343826,0.1234866828087167,0.13922518159806296,0.13559322033898305,0.11138014527845036,0.11016949152542373,0.0,0.31476997578692495,0.0,0.42493946731234866,0.05997818974918211,0.0,0.03816793893129771,0.15921483097055616,0.0,0.0,0.742639040348964,0.4517704517704518,0.5482295482295483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42493946731234866,0.42493946731234866,0.28234813003355336,0.5954464715941209
CA-506,"Monterey, San Benito Counties CoC",3185.0,0.1054945054945055,0.14474097331240188,0.16420722135007848,0.11899529042386185,0.10580847723704867,0.05934065934065934,0.0,0.2976452119309262,0.0037676609105180532,0.35698587127158554,0.0333544437407642,0.012244036309900782,0.06417563858982478,0.4367743297445641,0.0,0.01836605446485117,0.435085497150095,0.5091482649842272,0.4908517350157729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35698587127158554,0.35698587127158554,0.8260531791408745,0.4393232321183057
CA-502,Alameda County CoC,12897.0,0.08529115298131348,0.17856865937814995,0.17632007443591532,0.14871675583469024,0.15104287818872605,0.07676203768318214,0.0,0.18236799255640845,0.0009304489416143289,0.2591300302395906,0.04874679297414644,0.03072166304848365,0.4766791658443523,0.17696204197092297,0.003486612722847181,0.027827116637063352,0.23557660680218406,0.5773555641721597,0.41426909654905003,0.0009305932531989143,0.004032570763861962,0.0,0.0034121752617293525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2591300302395906,0.2591300302395906,0.1251433485493874,0.3184434736772664
CA-519,Butte County CoC,5141.0,0.07119237502431433,0.15386111651429682,0.19996109706282825,0.12585100175063219,0.11145691499708228,0.055436685469752965,0.0,0.2822408091810932,0.0,0.3376774946508461,0.07337488869100624,0.017097061442564558,0.09795191451469279,0.12894033837934105,0.012822796081923419,0.017097061442564558,0.6527159394479074,0.5007766990291262,0.48310679611650487,0.009708737864077669,0.0027184466019417475,0.0,0.0036893203883495147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3376774946508461,0.3376774946508461,0.24925604710882868,0.6167648553804473
CA-530,"Alpine, Inyo, Mono Counties CoC",54.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.7777777777777778,0.18085106382978725,0.0,0.0,0.2553191489361702,0.0,0.0,0.5638297872340425,0.4588235294117647,0.5411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.7777777777777778,0.7885844666050748,0.5560465291496405
CA-525,El Dorado County CoC,530.0,0.08867924528301886,0.11132075471698114,0.15283018867924528,0.1169811320754717,0.19811320754716982,0.10754716981132076,0.0,0.22452830188679246,0.0,0.3320754716981132,0.04868913857677903,0.0,0.03745318352059925,0.13295880149812733,0.0,0.0,0.7808988764044944,0.5564053537284895,0.4435946462715105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3320754716981132,0.3320754716981132,0.18804153962214143,0.32038757077738195
CA-507,Marin County CoC,1687.0,0.05986959098992294,0.13870776526378187,0.15886188500296383,0.12685240071132187,0.15234143449911083,0.09602845287492591,0.0,0.24777711914641376,0.01956135151155898,0.34380557202133966,0.047739969527679026,0.01218892839004571,0.1909598781107161,0.27831386490604365,0.0,0.011681056373793804,0.4591163026917217,0.5553571428571429,0.4375,0.007142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34380557202133966,0.34380557202133966,0.2994337833191,0.7541329429833268
CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2309.0,0.07145950627977479,0.13512343005630142,0.18622780424426158,0.12256388046773495,0.12126461671719359,0.06626245127760935,0.0,0.28973581637072326,0.0073624945864010395,0.3559982676483326,0.12319391634980989,0.01749049429657795,0.06806083650190115,0.08821292775665399,0.0,0.005703422053231939,0.6973384030418252,0.5139372822299652,0.47735191637630664,0.008710801393728223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3559982676483326,0.3559982676483326,0.6067230052083388,0.6641081743059298
CA-509,Mendocino County CoC,1117.0,0.06266786034019696,0.12712623097582812,0.1665174574753805,0.1360787824529991,0.12623097582811102,0.06803939122649955,0.0,0.3133393017009848,0.0,0.38137869292748433,0.14219114219114218,0.0,0.022533022533022532,0.16938616938616938,0.0,0.0,0.6658896658896659,0.5383228133453561,0.4616771866546438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38137869292748433,0.38137869292748433,0.7044409108344389,0.37244743604561154
CA-611,Ventura County CoC,2881.0,0.06872613675807011,0.11489066296424852,0.17077403679278028,0.16660881638320027,0.205831308573412,0.11905588337382852,0.0,0.14474140923290524,0.009371745921555015,0.2637972926067338,0.023261758691206544,0.005879345603271984,0.07310838445807771,0.34713701431492844,0.0,0.0081799591002045,0.5424335378323109,0.5519638512339242,0.43100451859575944,0.012165450121654502,0.0,0.0,0.004866180048661801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2637972926067338,0.2637972926067338,0.3909036819034352,0.7386696766904906
CA-512,San Mateo County CoC,4715.0,0.06468716861081654,0.15249204665959704,0.17348886532343585,0.1378579003181336,0.14146341463414633,0.09013785790031813,0.0,0.2352067868504772,0.0046659597030752915,0.32534464475079533,0.034214366790984274,0.04134911626398573,0.12275012161504784,0.3306307767147722,0.0058375222960921035,0.054645694827306635,0.41057240149181123,0.5969832164860845,0.3985553431060123,0.0,0.0,0.0,0.004461440407903123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32534464475079533,0.32534464475079533,0.3318011623310144,0.4210276357557502
